Logger Init
Initialization complete.
Loaded supported calls (Version 1.5)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 7 Total time: 2019ms (Avg. Per Call: 288ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
